[2022-11-25T11:13:50.982+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:51.009+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-24 11:13:45.834709+00:00
[2022-11-25T11:13:51.011+0000] {standard_task_runner.py:55} INFO - Started process 741 to run task
[2022-11-25T11:13:51.013+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-24T11:13:45.834709+00:00', '--job-id', '32', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmps9_my8zu']
[2022-11-25T11:13:51.014+0000] {standard_task_runner.py:83} INFO - Job 32: Subtask bronze_zone
[2022-11-25T11:13:51.068+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [running]> on host 92923f118f93
[2022-11-25T11:13:51.190+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-24T11:13:45.834709+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-24T11:13:45.834709+00:00
[2022-11-25T11:13:51.227+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-25T11:13:51.589+0000] {logging_mixin.py:137} INFO - [                       0%                       ]
[2022-11-25T11:13:58.110+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  214 of 8187 completed
[2022-11-25T11:13:58.138+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  215 of 8187 completed
[2022-11-25T11:13:58.266+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  216 of 8187 completed
[2022-11-25T11:13:58.276+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  217 of 8187 completed
[2022-11-25T11:13:58.292+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  218 of 8187 completed
[2022-11-25T11:13:58.364+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  219 of 8187 completed
[2022-11-25T11:13:58.366+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  220 of 8187 completed
[2022-11-25T11:13:58.379+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  221 of 8187 completed
[2022-11-25T11:13:58.421+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  222 of 8187 completed
[2022-11-25T11:13:58.430+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  223 of 8187 completed
[2022-11-25T11:13:58.443+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  224 of 8187 completed
[2022-11-25T11:13:58.485+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  225 of 8187 completed
[2022-11-25T11:13:58.536+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  226 of 8187 completed
[2022-11-25T11:13:58.566+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  227 of 8187 completed
[2022-11-25T11:13:58.656+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  228 of 8187 completed
[2022-11-25T11:13:58.658+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  228 of 8187 completed
[2022-11-25T11:13:58.689+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  230 of 8187 completed
[2022-11-25T11:13:58.713+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  231 of 8187 completed
[2022-11-25T11:13:58.724+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  232 of 8187 completed
[2022-11-25T11:13:58.726+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  233 of 8187 completed
[2022-11-25T11:13:58.774+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  234 of 8187 completed
[2022-11-25T11:13:58.785+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  235 of 8187 completed
[2022-11-25T11:13:58.796+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  236 of 8187 completed
[2022-11-25T11:13:58.814+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  237 of 8187 completed
[2022-11-25T11:13:58.836+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  238 of 8187 completed
[2022-11-25T11:13:58.882+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  239 of 8187 completed
[2022-11-25T11:13:58.934+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  240 of 8187 completed
[2022-11-25T11:13:58.972+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  241 of 8187 completed
[2022-11-25T11:13:59.013+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  242 of 8187 completed
[2022-11-25T11:13:59.026+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  243 of 8187 completed
[2022-11-25T11:13:59.039+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  244 of 8187 completed
[2022-11-25T11:13:59.050+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  245 of 8187 completed
[2022-11-25T11:13:59.067+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  246 of 8187 completed
[2022-11-25T11:13:59.116+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  247 of 8187 completed
[2022-11-25T11:13:59.124+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  247 of 8187 completed
[2022-11-25T11:13:59.132+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  249 of 8187 completed
[2022-11-25T11:13:59.149+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  250 of 8187 completed
[2022-11-25T11:13:59.253+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  251 of 8187 completed
[2022-11-25T11:13:59.278+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  252 of 8187 completed
[2022-11-25T11:13:59.331+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  253 of 8187 completed
[2022-11-25T11:13:59.340+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  254 of 8187 completed
[2022-11-25T11:13:59.371+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  255 of 8187 completed
[2022-11-25T11:13:59.382+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  256 of 8187 completed
[2022-11-25T11:13:59.395+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  257 of 8187 completed
[2022-11-25T11:13:59.471+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  258 of 8187 completed
[2022-11-25T11:13:59.485+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  259 of 8187 completed
[2022-11-25T11:13:59.514+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  260 of 8187 completed
[2022-11-25T11:13:59.583+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  261 of 8187 completed
[2022-11-25T11:13:59.632+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  262 of 8187 completed
[2022-11-25T11:13:59.678+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  263 of 8187 completed
[2022-11-25T11:13:59.691+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  264 of 8187 completed
[2022-11-25T11:13:59.709+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  265 of 8187 completed
[2022-11-25T11:13:59.739+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  266 of 8187 completed
[2022-11-25T11:13:59.762+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  267 of 8187 completed
[2022-11-25T11:13:59.765+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  268 of 8187 completed
[2022-11-25T11:13:59.766+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  269 of 8187 completed
[2022-11-25T11:13:59.801+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  270 of 8187 completed
[2022-11-25T11:13:59.836+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  271 of 8187 completed
[2022-11-25T11:13:59.905+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  272 of 8187 completed
[2022-11-25T11:13:59.944+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  273 of 8187 completed
[2022-11-25T11:14:00.052+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  274 of 8187 completed
[2022-11-25T11:14:00.062+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  275 of 8187 completed
[2022-11-25T11:14:00.073+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  276 of 8187 completed
[2022-11-25T11:14:00.139+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  277 of 8187 completed
[2022-11-25T11:14:00.143+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  278 of 8187 completed
[2022-11-25T11:14:00.144+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  279 of 8187 completed
[2022-11-25T11:14:00.178+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  280 of 8187 completed
[2022-11-25T11:14:00.194+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  281 of 8187 completed
[2022-11-25T11:14:00.266+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  282 of 8187 completed
[2022-11-25T11:14:00.285+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  283 of 8187 completed
[2022-11-25T11:14:00.302+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  284 of 8187 completed
[2022-11-25T11:14:00.348+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  285 of 8187 completed
[2022-11-25T11:14:00.371+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  286 of 8187 completed
[2022-11-25T11:14:00.375+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  287 of 8187 completed
[2022-11-25T11:14:00.404+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  288 of 8187 completed
[2022-11-25T11:14:00.443+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  289 of 8187 completed
[2022-11-25T11:14:00.457+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  290 of 8187 completed
[2022-11-25T11:14:00.494+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  291 of 8187 completed
[2022-11-25T11:14:00.516+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  292 of 8187 completed
[2022-11-25T11:14:00.565+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  293 of 8187 completed
[2022-11-25T11:14:00.605+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  294 of 8187 completed
[2022-11-25T11:14:00.683+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  295 of 8187 completed
[2022-11-25T11:14:00.706+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  296 of 8187 completed
[2022-11-25T11:14:00.743+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  297 of 8187 completed
[2022-11-25T11:14:00.761+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  298 of 8187 completed
[2022-11-25T11:14:00.782+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  299 of 8187 completed
[2022-11-25T11:14:00.863+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  300 of 8187 completed
[2022-11-25T11:14:00.924+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  301 of 8187 completed
[2022-11-25T11:14:00.929+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  302 of 8187 completed
[2022-11-25T11:14:00.937+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  303 of 8187 completed
[2022-11-25T11:14:01.021+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  304 of 8187 completed
[2022-11-25T11:14:01.036+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  305 of 8187 completed
[2022-11-25T11:14:01.063+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  306 of 8187 completed
[2022-11-25T11:14:01.098+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  307 of 8187 completed
[2022-11-25T11:14:01.115+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  308 of 8187 completed
[2022-11-25T11:14:01.119+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  309 of 8187 completed
[2022-11-25T11:14:01.146+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  310 of 8187 completed
[2022-11-25T11:14:01.189+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  311 of 8187 completed
[2022-11-25T11:14:01.234+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  312 of 8187 completed
[2022-11-25T11:14:01.322+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  313 of 8187 completed
[2022-11-25T11:14:01.433+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  314 of 8187 completed
[2022-11-25T11:14:01.437+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  315 of 8187 completed
[2022-11-25T11:14:01.478+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  316 of 8187 completed
[2022-11-25T11:14:01.479+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  316 of 8187 completed
[2022-11-25T11:14:01.501+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  318 of 8187 completed
[2022-11-25T11:14:01.511+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  319 of 8187 completed
[2022-11-25T11:14:01.515+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  319 of 8187 completed
[2022-11-25T11:14:01.520+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  321 of 8187 completed
[2022-11-25T11:14:01.549+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  322 of 8187 completed
[2022-11-25T11:14:01.600+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  323 of 8187 completed
[2022-11-25T11:14:01.625+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  324 of 8187 completed
[2022-11-25T11:14:01.661+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  325 of 8187 completed
[2022-11-25T11:14:01.780+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  326 of 8187 completed
[2022-11-25T11:14:01.789+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  327 of 8187 completed
[2022-11-25T11:14:01.845+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  328 of 8187 completed
[2022-11-25T11:14:01.847+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  328 of 8187 completed
[2022-11-25T11:14:01.954+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  330 of 8187 completed
[2022-11-25T11:14:01.956+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  330 of 8187 completed
[2022-11-25T11:14:01.957+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  330 of 8187 completed
