[2022-12-22T22:42:00.338+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-12-22T22:42:00.349+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.368+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-12-22 22:41:54.253573+00:00
[2022-12-22T22:42:00.371+0000] {standard_task_runner.py:55} INFO - Started process 32725 to run task
[2022-12-22T22:42:00.374+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'manual__2022-12-22T22:41:54.253573+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpkejy8imf']
[2022-12-22T22:42:00.375+0000] {standard_task_runner.py:83} INFO - Job 53: Subtask bronze_zone
[2022-12-22T22:42:00.430+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [running]> on host 92923f118f93
[2022-12-22T22:42:00.501+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-12-22T22:41:54.253573+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-12-22T22:41:54.253573+00:00
[2022-12-22T22:42:00.530+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-12-22T22:42:01.074+0000] {logging_mixin.py:137} INFO - [                       0%                       ]
[2022-12-22T22:42:07.503+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  214 of 8187 completed
[2022-12-22T22:42:07.521+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  215 of 8187 completed
[2022-12-22T22:42:07.598+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  216 of 8187 completed
[2022-12-22T22:42:07.607+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  217 of 8187 completed
[2022-12-22T22:42:07.614+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  218 of 8187 completed
[2022-12-22T22:42:07.614+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  218 of 8187 completed
[2022-12-22T22:42:07.651+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  220 of 8187 completed
[2022-12-22T22:42:07.690+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  221 of 8187 completed
[2022-12-22T22:42:07.702+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  222 of 8187 completed
[2022-12-22T22:42:07.722+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  223 of 8187 completed
[2022-12-22T22:42:07.786+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  224 of 8187 completed
[2022-12-22T22:42:07.797+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  225 of 8187 completed
[2022-12-22T22:42:07.842+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  226 of 8187 completed
[2022-12-22T22:42:07.860+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  227 of 8187 completed
[2022-12-22T22:42:07.885+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  228 of 8187 completed
[2022-12-22T22:42:07.907+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  229 of 8187 completed
[2022-12-22T22:42:07.979+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  230 of 8187 completed
[2022-12-22T22:42:08.010+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  231 of 8187 completed
[2022-12-22T22:42:08.014+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  232 of 8187 completed
[2022-12-22T22:42:08.019+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  232 of 8187 completed
[2022-12-22T22:42:08.055+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  234 of 8187 completed
[2022-12-22T22:42:08.069+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  235 of 8187 completed
[2022-12-22T22:42:08.077+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  236 of 8187 completed
[2022-12-22T22:42:08.152+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  237 of 8187 completed
[2022-12-22T22:42:08.187+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  238 of 8187 completed
[2022-12-22T22:42:08.189+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  238 of 8187 completed
[2022-12-22T22:42:08.200+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  240 of 8187 completed
[2022-12-22T22:42:08.215+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  241 of 8187 completed
[2022-12-22T22:42:08.307+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  242 of 8187 completed
[2022-12-22T22:42:08.318+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  243 of 8187 completed
[2022-12-22T22:42:08.337+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  244 of 8187 completed
[2022-12-22T22:42:08.340+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  245 of 8187 completed
[2022-12-22T22:42:08.354+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  246 of 8187 completed
[2022-12-22T22:42:08.371+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  247 of 8187 completed
[2022-12-22T22:42:08.405+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  248 of 8187 completed
[2022-12-22T22:42:08.449+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  249 of 8187 completed
[2022-12-22T22:42:08.459+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  250 of 8187 completed
[2022-12-22T22:42:08.486+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  251 of 8187 completed
[2022-12-22T22:42:08.502+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  252 of 8187 completed
[2022-12-22T22:42:08.515+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  253 of 8187 completed
[2022-12-22T22:42:08.591+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  254 of 8187 completed
[2022-12-22T22:42:08.603+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  255 of 8187 completed
[2022-12-22T22:42:08.629+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  256 of 8187 completed
[2022-12-22T22:42:08.657+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  257 of 8187 completed
[2022-12-22T22:42:08.682+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  258 of 8187 completed
[2022-12-22T22:42:08.696+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  259 of 8187 completed
[2022-12-22T22:42:08.737+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  260 of 8187 completed
[2022-12-22T22:42:08.744+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  261 of 8187 completed
[2022-12-22T22:42:08.791+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  262 of 8187 completed
[2022-12-22T22:42:08.809+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  263 of 8187 completed
[2022-12-22T22:42:08.817+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  264 of 8187 completed
[2022-12-22T22:42:08.834+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  265 of 8187 completed
[2022-12-22T22:42:08.855+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  266 of 8187 completed
[2022-12-22T22:42:08.903+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  267 of 8187 completed
[2022-12-22T22:42:08.911+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  267 of 8187 completed
[2022-12-22T22:42:08.944+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  269 of 8187 completed
[2022-12-22T22:42:08.973+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  270 of 8187 completed
[2022-12-22T22:42:09.018+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  271 of 8187 completed
[2022-12-22T22:42:09.035+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  272 of 8187 completed
[2022-12-22T22:42:09.041+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  273 of 8187 completed
[2022-12-22T22:42:09.053+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  274 of 8187 completed
[2022-12-22T22:42:09.066+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  275 of 8187 completed
[2022-12-22T22:42:09.080+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  276 of 8187 completed
[2022-12-22T22:42:09.154+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  277 of 8187 completed
[2022-12-22T22:42:09.192+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  278 of 8187 completed
[2022-12-22T22:42:09.194+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  279 of 8187 completed
[2022-12-22T22:42:09.207+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  280 of 8187 completed
[2022-12-22T22:42:09.245+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  281 of 8187 completed
[2022-12-22T22:42:09.251+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  282 of 8187 completed
[2022-12-22T22:42:09.303+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  283 of 8187 completed
[2022-12-22T22:42:09.316+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  284 of 8187 completed
[2022-12-22T22:42:09.362+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  285 of 8187 completed
[2022-12-22T22:42:09.372+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  286 of 8187 completed
[2022-12-22T22:42:09.420+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  287 of 8187 completed
[2022-12-22T22:42:09.468+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  288 of 8187 completed
[2022-12-22T22:42:09.478+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  289 of 8187 completed
[2022-12-22T22:42:09.493+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  290 of 8187 completed
[2022-12-22T22:42:09.497+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  291 of 8187 completed
[2022-12-22T22:42:09.513+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  292 of 8187 completed
[2022-12-22T22:42:09.526+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  293 of 8187 completed
[2022-12-22T22:42:09.573+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  294 of 8187 completed
[2022-12-22T22:42:09.575+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  294 of 8187 completed
[2022-12-22T22:42:09.604+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  296 of 8187 completed
[2022-12-22T22:42:09.672+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  297 of 8187 completed
[2022-12-22T22:42:09.684+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  298 of 8187 completed
[2022-12-22T22:42:09.744+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  299 of 8187 completed
[2022-12-22T22:42:09.764+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  300 of 8187 completed
[2022-12-22T22:42:09.770+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  301 of 8187 completed
[2022-12-22T22:42:09.789+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  302 of 8187 completed
[2022-12-22T22:42:09.791+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  302 of 8187 completed
[2022-12-22T22:42:09.847+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  304 of 8187 completed
[2022-12-22T22:42:09.876+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  305 of 8187 completed
[2022-12-22T22:42:09.887+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  306 of 8187 completed
[2022-12-22T22:42:09.906+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  307 of 8187 completed
[2022-12-22T22:42:09.928+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  308 of 8187 completed
[2022-12-22T22:42:09.931+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  309 of 8187 completed
[2022-12-22T22:42:10.040+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  310 of 8187 completed
[2022-12-22T22:42:10.066+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  311 of 8187 completed
[2022-12-22T22:42:10.077+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  312 of 8187 completed
[2022-12-22T22:42:10.092+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  313 of 8187 completed
[2022-12-22T22:42:10.111+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  314 of 8187 completed
[2022-12-22T22:42:10.146+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  315 of 8187 completed
[2022-12-22T22:42:10.160+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  316 of 8187 completed
[2022-12-22T22:42:10.175+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  317 of 8187 completed
[2022-12-22T22:42:10.198+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  318 of 8187 completed
[2022-12-22T22:42:10.198+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  318 of 8187 completed
[2022-12-22T22:42:10.234+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  320 of 8187 completed
[2022-12-22T22:42:10.297+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  321 of 8187 completed
[2022-12-22T22:42:10.316+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  322 of 8187 completed
[2022-12-22T22:42:10.329+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  323 of 8187 completed
[2022-12-22T22:42:10.359+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  324 of 8187 completed
[2022-12-22T22:42:10.383+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  325 of 8187 completed
[2022-12-22T22:42:10.426+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  326 of 8187 completed
[2022-12-22T22:42:10.439+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  327 of 8187 completed
[2022-12-22T22:42:10.500+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  328 of 8187 completed
[2022-12-22T22:42:10.515+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  329 of 8187 completed
[2022-12-22T22:42:10.516+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  329 of 8187 completed
[2022-12-22T22:42:10.521+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  331 of 8187 completed
[2022-12-22T22:42:10.546+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  332 of 8187 completed
