[2022-11-26T11:24:52.770+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.797+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-25 11:24:47.732019+00:00
[2022-11-26T11:24:52.800+0000] {standard_task_runner.py:55} INFO - Started process 3248 to run task
[2022-11-26T11:24:52.802+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-25T11:24:47.732019+00:00', '--job-id', '45', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmp0li2fs5d']
[2022-11-26T11:24:52.803+0000] {standard_task_runner.py:83} INFO - Job 45: Subtask bronze_zone
[2022-11-26T11:24:52.854+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [running]> on host 92923f118f93
[2022-11-26T11:24:52.958+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-25T11:24:47.732019+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-25T11:24:47.732019+00:00
[2022-11-26T11:24:53.009+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-26T11:24:53.372+0000] {logging_mixin.py:137} INFO - [                       0%                       ]
[2022-11-26T11:25:00.572+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  214 of 8187 completed
[2022-11-26T11:25:00.580+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  215 of 8187 completed
[2022-11-26T11:25:00.580+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  215 of 8187 completed
[2022-11-26T11:25:00.706+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  217 of 8187 completed
[2022-11-26T11:25:00.726+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  218 of 8187 completed
[2022-11-26T11:25:00.765+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  219 of 8187 completed
[2022-11-26T11:25:00.820+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  220 of 8187 completed
[2022-11-26T11:25:00.821+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  220 of 8187 completed
[2022-11-26T11:25:00.871+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  222 of 8187 completed
[2022-11-26T11:25:00.914+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  223 of 8187 completed
[2022-11-26T11:25:00.937+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  224 of 8187 completed
[2022-11-26T11:25:00.937+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  224 of 8187 completed
[2022-11-26T11:25:00.942+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  226 of 8187 completed
[2022-11-26T11:25:01.049+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  227 of 8187 completed
[2022-11-26T11:25:01.082+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  228 of 8187 completed
[2022-11-26T11:25:01.140+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  229 of 8187 completed
[2022-11-26T11:25:01.142+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  229 of 8187 completed
[2022-11-26T11:25:01.158+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  231 of 8187 completed
[2022-11-26T11:25:01.235+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  232 of 8187 completed
[2022-11-26T11:25:01.256+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  233 of 8187 completed
[2022-11-26T11:25:01.272+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  234 of 8187 completed
[2022-11-26T11:25:01.295+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  235 of 8187 completed
[2022-11-26T11:25:01.326+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  236 of 8187 completed
[2022-11-26T11:25:01.391+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  237 of 8187 completed
[2022-11-26T11:25:01.423+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  238 of 8187 completed
[2022-11-26T11:25:01.432+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  239 of 8187 completed
[2022-11-26T11:25:01.455+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  240 of 8187 completed
[2022-11-26T11:25:01.493+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  241 of 8187 completed
[2022-11-26T11:25:01.507+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  242 of 8187 completed
[2022-11-26T11:25:01.564+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  243 of 8187 completed
[2022-11-26T11:25:01.586+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  244 of 8187 completed
[2022-11-26T11:25:01.611+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  245 of 8187 completed
[2022-11-26T11:25:01.640+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  246 of 8187 completed
[2022-11-26T11:25:01.654+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  247 of 8187 completed
[2022-11-26T11:25:01.670+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  248 of 8187 completed
[2022-11-26T11:25:01.747+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  249 of 8187 completed
[2022-11-26T11:25:01.796+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  250 of 8187 completed
[2022-11-26T11:25:01.799+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  251 of 8187 completed
[2022-11-26T11:25:01.799+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  251 of 8187 completed
[2022-11-26T11:25:01.843+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  253 of 8187 completed
[2022-11-26T11:25:01.899+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  254 of 8187 completed
[2022-11-26T11:25:01.913+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  255 of 8187 completed
[2022-11-26T11:25:01.978+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  256 of 8187 completed
[2022-11-26T11:25:01.998+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  257 of 8187 completed
[2022-11-26T11:25:02.108+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  258 of 8187 completed
[2022-11-26T11:25:02.142+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  259 of 8187 completed
[2022-11-26T11:25:02.142+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  259 of 8187 completed
[2022-11-26T11:25:02.149+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  261 of 8187 completed
[2022-11-26T11:25:02.149+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  262 of 8187 completed
[2022-11-26T11:25:02.168+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  263 of 8187 completed
[2022-11-26T11:25:02.278+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  264 of 8187 completed
[2022-11-26T11:25:02.280+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  265 of 8187 completed
[2022-11-26T11:25:02.282+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  266 of 8187 completed
[2022-11-26T11:25:02.298+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  267 of 8187 completed
[2022-11-26T11:25:02.322+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  268 of 8187 completed
[2022-11-26T11:25:02.416+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  269 of 8187 completed
[2022-11-26T11:25:02.435+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  270 of 8187 completed
[2022-11-26T11:25:02.446+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  271 of 8187 completed
[2022-11-26T11:25:02.475+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  272 of 8187 completed
[2022-11-26T11:25:02.504+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  273 of 8187 completed
[2022-11-26T11:25:02.603+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  274 of 8187 completed
[2022-11-26T11:25:02.616+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  274 of 8187 completed
[2022-11-26T11:25:02.638+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  276 of 8187 completed
[2022-11-26T11:25:02.667+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  277 of 8187 completed
[2022-11-26T11:25:02.670+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  278 of 8187 completed
[2022-11-26T11:25:02.674+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  279 of 8187 completed
[2022-11-26T11:25:02.676+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  279 of 8187 completed
[2022-11-26T11:25:02.736+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  281 of 8187 completed
[2022-11-26T11:25:02.761+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  282 of 8187 completed
[2022-11-26T11:25:02.801+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  283 of 8187 completed
[2022-11-26T11:25:02.820+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  284 of 8187 completed
[2022-11-26T11:25:02.824+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  285 of 8187 completed
[2022-11-26T11:25:03.036+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  286 of 8187 completed
[2022-11-26T11:25:03.062+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  287 of 8187 completed
[2022-11-26T11:25:03.067+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  287 of 8187 completed
[2022-11-26T11:25:03.067+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  287 of 8187 completed
[2022-11-26T11:25:03.079+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  290 of 8187 completed
[2022-11-26T11:25:03.079+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  290 of 8187 completed
[2022-11-26T11:25:03.080+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  290 of 8187 completed
[2022-11-26T11:25:03.091+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  293 of 8187 completed
[2022-11-26T11:25:03.118+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  294 of 8187 completed
[2022-11-26T11:25:03.126+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  295 of 8187 completed
[2022-11-26T11:25:03.370+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  296 of 8187 completed
[2022-11-26T11:25:03.388+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  297 of 8187 completed
[2022-11-26T11:25:03.405+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  298 of 8187 completed
[2022-11-26T11:25:03.448+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  299 of 8187 completed
[2022-11-26T11:25:03.457+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  300 of 8187 completed
[2022-11-26T11:25:03.473+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  301 of 8187 completed
[2022-11-26T11:25:03.476+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  301 of 8187 completed
[2022-11-26T11:25:03.501+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  303 of 8187 completed
[2022-11-26T11:25:03.516+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  304 of 8187 completed
[2022-11-26T11:25:03.516+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  304 of 8187 completed
[2022-11-26T11:25:03.522+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  306 of 8187 completed
[2022-11-26T11:25:03.528+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  307 of 8187 completed
[2022-11-26T11:25:03.706+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  308 of 8187 completed
[2022-11-26T11:25:03.734+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  309 of 8187 completed
[2022-11-26T11:25:03.806+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  310 of 8187 completed
[2022-11-26T11:25:03.844+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  311 of 8187 completed
[2022-11-26T11:25:03.854+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  312 of 8187 completed
[2022-11-26T11:25:03.854+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  312 of 8187 completed
[2022-11-26T11:25:03.866+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  314 of 8187 completed
[2022-11-26T11:25:03.900+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  315 of 8187 completed
[2022-11-26T11:25:03.911+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  316 of 8187 completed
[2022-11-26T11:25:03.917+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  317 of 8187 completed
[2022-11-26T11:25:03.921+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  318 of 8187 completed
[2022-11-26T11:25:03.960+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  319 of 8187 completed
[2022-11-26T11:25:04.025+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  320 of 8187 completed
[2022-11-26T11:25:04.088+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  321 of 8187 completed
[2022-11-26T11:25:04.159+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  322 of 8187 completed
[2022-11-26T11:25:04.214+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  323 of 8187 completed
[2022-11-26T11:25:04.240+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  324 of 8187 completed
[2022-11-26T11:25:04.246+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  325 of 8187 completed
[2022-11-26T11:25:04.258+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  326 of 8187 completed
[2022-11-26T11:25:04.262+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  326 of 8187 completed
[2022-11-26T11:25:04.302+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  328 of 8187 completed
[2022-11-26T11:25:04.322+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  329 of 8187 completed
[2022-11-26T11:25:04.326+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  330 of 8187 completed
[2022-11-26T11:25:04.467+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  331 of 8187 completed
[2022-11-26T11:25:04.525+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  332 of 8187 completed
