[2022-11-23T11:56:35.976+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.983+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:36.002+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-22 11:56:31.292085+00:00
[2022-11-23T11:56:36.005+0000] {standard_task_runner.py:55} INFO - Started process 596 to run task
[2022-11-23T11:56:36.007+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-22T11:56:31.292085+00:00', '--job-id', '26', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpbt8kbiks']
[2022-11-23T11:56:36.008+0000] {standard_task_runner.py:83} INFO - Job 26: Subtask bronze_zone
[2022-11-23T11:56:36.067+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [running]> on host 92923f118f93
[2022-11-23T11:56:36.143+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-22T11:56:31.292085+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-22T11:56:31.292085+00:00
[2022-11-23T11:56:36.184+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-23T11:56:36.556+0000] {logging_mixin.py:137} INFO - [                       0%                       ]
[2022-11-23T11:56:43.744+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  214 of 8187 completed
[2022-11-23T11:56:43.770+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  215 of 8187 completed
[2022-11-23T11:56:43.877+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  216 of 8187 completed
[2022-11-23T11:56:43.891+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  217 of 8187 completed
[2022-11-23T11:56:43.895+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  217 of 8187 completed
[2022-11-23T11:56:43.895+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  217 of 8187 completed
[2022-11-23T11:56:43.922+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  220 of 8187 completed
[2022-11-23T11:56:43.982+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  221 of 8187 completed
[2022-11-23T11:56:44.055+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  222 of 8187 completed
[2022-11-23T11:56:44.068+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  223 of 8187 completed
[2022-11-23T11:56:44.189+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  224 of 8187 completed
[2022-11-23T11:56:44.215+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  225 of 8187 completed
[2022-11-23T11:56:44.250+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  226 of 8187 completed
[2022-11-23T11:56:44.267+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  227 of 8187 completed
[2022-11-23T11:56:44.296+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  228 of 8187 completed
[2022-11-23T11:56:44.313+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  229 of 8187 completed
[2022-11-23T11:56:44.316+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  230 of 8187 completed
[2022-11-23T11:56:44.318+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  230 of 8187 completed
[2022-11-23T11:56:44.320+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  232 of 8187 completed
[2022-11-23T11:56:44.331+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  233 of 8187 completed
[2022-11-23T11:56:44.380+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  234 of 8187 completed
[2022-11-23T11:56:44.482+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  235 of 8187 completed
[2022-11-23T11:56:44.552+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  236 of 8187 completed
[2022-11-23T11:56:44.577+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  237 of 8187 completed
[2022-11-23T11:56:44.612+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  238 of 8187 completed
[2022-11-23T11:56:44.635+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  239 of 8187 completed
[2022-11-23T11:56:44.648+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  240 of 8187 completed
[2022-11-23T11:56:44.663+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  241 of 8187 completed
[2022-11-23T11:56:44.677+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  242 of 8187 completed
[2022-11-23T11:56:44.681+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  243 of 8187 completed
[2022-11-23T11:56:44.697+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  244 of 8187 completed
[2022-11-23T11:56:44.716+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  245 of 8187 completed
[2022-11-23T11:56:44.888+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  246 of 8187 completed
[2022-11-23T11:56:44.908+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  247 of 8187 completed
[2022-11-23T11:56:44.912+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  248 of 8187 completed
[2022-11-23T11:56:44.933+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  249 of 8187 completed
[2022-11-23T11:56:44.965+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  250 of 8187 completed
[2022-11-23T11:56:44.985+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  251 of 8187 completed
[2022-11-23T11:56:45.014+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  252 of 8187 completed
[2022-11-23T11:56:45.020+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  253 of 8187 completed
[2022-11-23T11:56:45.021+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  253 of 8187 completed
[2022-11-23T11:56:45.055+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  255 of 8187 completed
[2022-11-23T11:56:45.085+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  256 of 8187 completed
[2022-11-23T11:56:45.090+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  257 of 8187 completed
[2022-11-23T11:56:45.212+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  258 of 8187 completed
[2022-11-23T11:56:45.244+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  259 of 8187 completed
[2022-11-23T11:56:45.291+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  260 of 8187 completed
[2022-11-23T11:56:45.299+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  261 of 8187 completed
[2022-11-23T11:56:45.337+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  262 of 8187 completed
[2022-11-23T11:56:45.372+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  263 of 8187 completed
[2022-11-23T11:56:45.382+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  264 of 8187 completed
[2022-11-23T11:56:45.394+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  265 of 8187 completed
[2022-11-23T11:56:45.417+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  266 of 8187 completed
[2022-11-23T11:56:45.425+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  267 of 8187 completed
[2022-11-23T11:56:45.525+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  268 of 8187 completed
[2022-11-23T11:56:45.586+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  269 of 8187 completed
[2022-11-23T11:56:45.603+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  270 of 8187 completed
[2022-11-23T11:56:45.607+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  271 of 8187 completed
[2022-11-23T11:56:45.652+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  272 of 8187 completed
[2022-11-23T11:56:45.683+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  273 of 8187 completed
[2022-11-23T11:56:45.699+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  274 of 8187 completed
[2022-11-23T11:56:45.710+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  275 of 8187 completed
[2022-11-23T11:56:45.723+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  276 of 8187 completed
[2022-11-23T11:56:45.827+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  277 of 8187 completed
[2022-11-23T11:56:45.886+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  278 of 8187 completed
[2022-11-23T11:56:45.944+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  279 of 8187 completed
[2022-11-23T11:56:45.951+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  279 of 8187 completed
[2022-11-23T11:56:45.984+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  281 of 8187 completed
[2022-11-23T11:56:46.009+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  282 of 8187 completed
[2022-11-23T11:56:46.021+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  283 of 8187 completed
[2022-11-23T11:56:46.023+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  283 of 8187 completed
[2022-11-23T11:56:46.059+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  285 of 8187 completed
[2022-11-23T11:56:46.077+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  286 of 8187 completed
[2022-11-23T11:56:46.085+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  287 of 8187 completed
[2022-11-23T11:56:46.144+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  288 of 8187 completed
[2022-11-23T11:56:46.159+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  289 of 8187 completed
[2022-11-23T11:56:46.224+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  290 of 8187 completed
[2022-11-23T11:56:46.240+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  291 of 8187 completed
[2022-11-23T11:56:46.273+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  292 of 8187 completed
[2022-11-23T11:56:46.297+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  293 of 8187 completed
[2022-11-23T11:56:46.317+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  294 of 8187 completed
[2022-11-23T11:56:46.350+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  295 of 8187 completed
[2022-11-23T11:56:46.369+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  296 of 8187 completed
[2022-11-23T11:56:46.404+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  297 of 8187 completed
[2022-11-23T11:56:46.417+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  298 of 8187 completed
[2022-11-23T11:56:46.420+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  299 of 8187 completed
[2022-11-23T11:56:46.435+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  300 of 8187 completed
[2022-11-23T11:56:46.455+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  301 of 8187 completed
[2022-11-23T11:56:46.521+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  302 of 8187 completed
[2022-11-23T11:56:46.542+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  303 of 8187 completed
[2022-11-23T11:56:46.585+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  304 of 8187 completed
[2022-11-23T11:56:46.614+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  305 of 8187 completed
[2022-11-23T11:56:46.671+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  306 of 8187 completed
[2022-11-23T11:56:46.686+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  307 of 8187 completed
[2022-11-23T11:56:46.717+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  308 of 8187 completed
[2022-11-23T11:56:46.722+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  309 of 8187 completed
[2022-11-23T11:56:46.766+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  310 of 8187 completed
[2022-11-23T11:56:46.780+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  311 of 8187 completed
[2022-11-23T11:56:46.839+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  312 of 8187 completed
[2022-11-23T11:56:46.858+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  313 of 8187 completed
[2022-11-23T11:56:46.871+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  313 of 8187 completed
[2022-11-23T11:56:46.919+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  315 of 8187 completed
[2022-11-23T11:56:46.972+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  316 of 8187 completed
[2022-11-23T11:56:47.005+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  317 of 8187 completed
[2022-11-23T11:56:47.024+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  318 of 8187 completed
[2022-11-23T11:56:47.036+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  319 of 8187 completed
[2022-11-23T11:56:47.065+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  320 of 8187 completed
[2022-11-23T11:56:47.077+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  321 of 8187 completed
[2022-11-23T11:56:47.090+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  322 of 8187 completed
[2022-11-23T11:56:47.142+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  323 of 8187 completed
[2022-11-23T11:56:47.163+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  324 of 8187 completed
[2022-11-23T11:56:47.195+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  325 of 8187 completed
[2022-11-23T11:56:47.219+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  326 of 8187 completed
[2022-11-23T11:56:47.220+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  326 of 8187 completed
[2022-11-23T11:56:47.265+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  328 of 8187 completed
[2022-11-23T11:56:47.333+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  329 of 8187 completed
[2022-11-23T11:56:47.350+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  330 of 8187 completed
[2022-11-23T11:56:47.380+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  331 of 8187 completed
[2022-11-23T11:56:47.382+0000] {logging_mixin.py:137} INFO - [**                     4%                       ]  332 of 8187 completed
